objectName,primaryClass,secondClass,secondClassCN,gunDetail
S12K霰弹枪,gun,gunShotgun,霰弹枪,"{""meatHarm"": 13, ""shootDistance"": 10, ""recoil"": 36, ""control"": 49, ""stable"": 49, ""hipShot"": 48, ""armorHarm"": 16, ""fireSpeed"": 300, ""capacity"": 5, ""fireMode"": ""单发"", ""muzzleVelocity"": 300, ""soundDistance"": 500, ""caliber"": ""ammo12"", ""ammo"": [{""objectID"": 37250400002}, {""objectID"": 37250400003}, {""objectID"": 37250400004}, {""objectID"": 37250000001}, {""objectID"": 37250300001}, {""objectID"": 37250300002}, {""objectID"": 37250000002}, {""objectID"": 37250200002}, {""objectID"": 37250100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}]}"
M870霰弹枪,gun,gunShotgun,霰弹枪,"{""meatHarm"": 14, ""shootDistance"": 12, ""recoil"": 26, ""control"": 57, ""stable"": 41, ""hipShot"": 49, ""armorHarm"": 16, ""fireSpeed"": 74, ""capacity"": 6, ""fireMode"": ""单发"", ""muzzleVelocity"": 400, ""soundDistance"": 500, ""caliber"": ""ammo12"", ""ammo"": [{""objectID"": 37250400002}, {""objectID"": 37250400003}, {""objectID"": 37250400004}, {""objectID"": 37250000001}, {""objectID"": 37250300001}, {""objectID"": 37250300002}, {""objectID"": 37250000002}, {""objectID"": 37250200002}, {""objectID"": 37250100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}]}"
725双管霰弹枪,gun,gunShotgun,霰弹枪,"{""meatHarm"": 17, ""shootDistance"": 12, ""recoil"": 25, ""control"": 50, ""stable"": 48, ""hipShot"": 47, ""armorHarm"": 18, ""fireSpeed"": 375, ""capacity"": 2, ""fireMode"": ""单发"", ""muzzleVelocity"": 400, ""soundDistance"": 500, ""caliber"": ""ammo12"", ""ammo"": [{""objectID"": 37250400002}, {""objectID"": 37250400003}, {""objectID"": 37250400004}, {""objectID"": 37250000001}, {""objectID"": 37250300001}, {""objectID"": 37250300002}, {""objectID"": 37250000002}, {""objectID"": 37250200002}, {""objectID"": 37250100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""11""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""11""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""3""}]}"
PKM通用机枪,gun,gunLMG,轻机枪,"{""meatHarm"": 45, ""shootDistance"": 40, ""recoil"": 36, ""control"": 42, ""stable"": 59, ""hipShot"": 45, ""armorHarm"": 42, ""fireSpeed"": 669, ""capacity"": 75, ""fireMode"": ""全自动"", ""muzzleVelocity"": 630, ""soundDistance"": 600, ""caliber"": ""ammo7.62x54"", ""ammo"": [{""objectID"": 37180600001}, {""objectID"": 37180500001}, {""objectID"": 37180400001}, {""objectID"": 37180300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}]}"
M249轻机枪,gun,gunLMG,轻机枪,"{""meatHarm"": 30, ""shootDistance"": 40, ""recoil"": 44, ""control"": 47, ""stable"": 55, ""hipShot"": 48, ""armorHarm"": 38, ""fireSpeed"": 858, ""capacity"": 100, ""fireMode"": ""全自动"", ""muzzleVelocity"": 575, ""soundDistance"": 600, ""caliber"": ""ammo5.56x45"", ""ammo"": [{""objectID"": 37100500001}, {""objectID"": 37100400001}, {""objectID"": 37100300001}, {""objectID"": 37100200001}, {""objectID"": 37100100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}]}"
M250通用机枪,gun,gunLMG,轻机枪,"{""meatHarm"": 55, ""shootDistance"": 40, ""recoil"": 45, ""control"": 38, ""stable"": 50, ""hipShot"": 55, ""armorHarm"": 53, ""fireSpeed"": 550, ""capacity"": 125, ""fireMode"": ""单发/全自动"", ""muzzleVelocity"": 600, ""soundDistance"": 600, ""caliber"": ""ammo6.8x51"", ""ammo"": [{""objectID"": 37150600001}, {""objectID"": 37150500001}, {""objectID"": 37150400001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
QJB201轻机枪,gun,gunLMG,轻机枪,"{""meatHarm"": 32, ""shootDistance"": 40, ""recoil"": 46, ""control"": 45, ""stable"": 56, ""hipShot"": 50, ""armorHarm"": 38, ""fireSpeed"": 785, ""capacity"": 125, ""fireMode"": ""全自动"", ""muzzleVelocity"": 575, ""soundDistance"": 600, ""caliber"": ""ammo5.8x42"", ""ammo"": [{""objectID"": 37130500001}, {""objectID"": 37130400001}, {""objectID"": 37130300001}, {""objectID"": 37130200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""47""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""36""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""47""}]}"
Mini-14射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 32, ""shootDistance"": 90, ""recoil"": 60, ""control"": 52, ""stable"": 63, ""hipShot"": 37, ""armorHarm"": 38, ""fireSpeed"": 590, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 650, ""soundDistance"": 600, ""caliber"": ""ammo5.56x45"", ""ammo"": [{""objectID"": 37100500001}, {""objectID"": 37100400001}, {""objectID"": 37100300001}, {""objectID"": 37100200001}, {""objectID"": 37100100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}]}"
VSS射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 35, ""shootDistance"": 120, ""recoil"": 46, ""control"": 54, ""stable"": 61, ""hipShot"": 38, ""armorHarm"": 48, ""fireSpeed"": 480, ""capacity"": 15, ""fireMode"": ""单发/全自动"", ""muzzleVelocity"": 330, ""soundDistance"": 100, ""caliber"": ""ammo9x39"", ""ammo"": [{""objectID"": 37140500001}, {""objectID"": 37140400001}, {""objectID"": 37140300001}], ""accessory"": [{""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""54""}]}"
SVD狙击步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 56, ""shootDistance"": 70, ""recoil"": 42, ""control"": 48, ""stable"": 67, ""hipShot"": 34, ""armorHarm"": 52, ""fireSpeed"": 300, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 500, ""soundDistance"": 600, ""caliber"": ""ammo7.62x54"", ""ammo"": [{""objectID"": 37180600001}, {""objectID"": 37180500001}, {""objectID"": 37180400001}, {""objectID"": 37180300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""1""}, {""slotID"": ""43""}]}"
M14射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 40, ""shootDistance"": 40, ""recoil"": 26, ""control"": 58, ""stable"": 55, ""hipShot"": 48, ""armorHarm"": 41, ""fireSpeed"": 727, ""capacity"": 10, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 575, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""37""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""37""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""29""}]}"
SKS射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 44, ""shootDistance"": 55, ""recoil"": 30, ""control"": 55, ""stable"": 60, ""hipShot"": 38, ""armorHarm"": 42, ""fireSpeed"": 510, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 575, ""soundDistance"": 600, ""caliber"": ""ammo7.62x39"", ""ammo"": [{""objectID"": 37110500001}, {""objectID"": 37110400001}, {""objectID"": 37110300001}, {""objectID"": 37110200001}, {""objectID"": 37110100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""37""}, {""slotID"": ""11""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""37""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}]}"
SR-25射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 50, ""shootDistance"": 90, ""recoil"": 56, ""control"": 56, ""stable"": 59, ""hipShot"": 40, ""armorHarm"": 55, ""fireSpeed"": 364, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 550, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
SR9射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 50, ""shootDistance"": 90, ""recoil"": 45, ""control"": 43, ""stable"": 57, ""hipShot"": 31, ""armorHarm"": 55, ""fireSpeed"": 261, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 550, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""49""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""49""}, {""slotID"": ""3""}, {""slotID"": ""1""}]}"
PSG-1射手步枪,gun,gunMP,精确射手步枪,"{""meatHarm"": 50, ""shootDistance"": 90, ""recoil"": 60, ""control"": 49, ""stable"": 66, ""hipShot"": 34, ""armorHarm"": 55, ""fireSpeed"": 300, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 550, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""49""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""49""}, {""slotID"": ""3""}, {""slotID"": ""1""}]}"
SV-98狙击步枪,gun,gunSniper,狙击步枪,"{""meatHarm"": 55, ""shootDistance"": 150, ""recoil"": 55, ""control"": 44, ""stable"": 74, ""hipShot"": 26, ""armorHarm"": 53, ""fireSpeed"": 40, ""capacity"": 7, ""fireMode"": ""单发"", ""muzzleVelocity"": 650, ""soundDistance"": 600, ""caliber"": ""ammo7.62x54"", ""ammo"": [{""objectID"": 37180600001}, {""objectID"": 37180500001}, {""objectID"": 37180400001}, {""objectID"": 37180300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}]}"
R93狙击步枪,gun,gunSniper,狙击步枪,"{""meatHarm"": 55, ""shootDistance"": 150, ""recoil"": 55, ""control"": 52, ""stable"": 66, ""hipShot"": 28, ""armorHarm"": 53, ""fireSpeed"": 50, ""capacity"": 10, ""fireMode"": ""单发"", ""muzzleVelocity"": 550, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""5""}]}"
M700狙击步枪,gun,gunSniper,狙击步枪,"{""meatHarm"": 55, ""shootDistance"": 150, ""recoil"": 24, ""control"": 48, ""stable"": 70, ""hipShot"": 27, ""armorHarm"": 53, ""fireSpeed"": 48, ""capacity"": 5, ""fireMode"": ""单发"", ""muzzleVelocity"": 650, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""29""}]}"
AWM狙击步枪,gun,gunSniper,狙击步枪,"{""meatHarm"": 100, ""shootDistance"": 200, ""recoil"": 20, ""control"": 44, ""stable"": 74, ""hipShot"": 23, ""armorHarm"": 10, ""fireSpeed"": 35, ""capacity"": 5, ""fireMode"": ""单发"", ""muzzleVelocity"": 750, ""soundDistance"": 800, ""caliber"": ""ammo.338"", ""ammo"": [{""objectID"": 37240700001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""22""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""22""}]}"
QSZ92G,gun,gunPistol,手枪,"{""meatHarm"": 34, ""shootDistance"": 27, ""recoil"": 55, ""control"": 64, ""stable"": 41, ""hipShot"": 77, ""armorHarm"": 32, ""fireSpeed"": 375, ""capacity"": 15, ""fireMode"": ""单发"", ""muzzleVelocity"": 400, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}]}"
.357左轮,gun,gunPistol,手枪,"{""meatHarm"": 56, ""shootDistance"": 35, ""recoil"": 34, ""control"": 62, ""stable"": 43, ""hipShot"": 65, ""armorHarm"": 39, ""fireSpeed"": 182, ""capacity"": 6, ""fireMode"": ""单发"", ""muzzleVelocity"": 340, ""soundDistance"": 300, ""caliber"": ""ammo.357"", ""ammo"": [{""objectID"": 37220400001}, {""objectID"": 37220000001}, {""objectID"": 37220300001}, {""objectID"": 37220200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""11""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""3""}, {""slotID"": ""1""}]}"
沙漠之鹰,gun,gunPistol,手枪,"{""meatHarm"": 50, ""shootDistance"": 35, ""recoil"": 40, ""control"": 66, ""stable"": 39, ""hipShot"": 71, ""armorHarm"": 34, ""fireSpeed"": 207, ""capacity"": 7, ""fireMode"": ""单发"", ""muzzleVelocity"": 340, ""soundDistance"": 300, ""caliber"": ""ammo.50"", ""ammo"": [{""objectID"": 37230500001}, {""objectID"": 37230400001}, {""objectID"": 37230300001}, {""objectID"": 37230200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""1""}]}"
G18,gun,gunPistol,手枪,"{""meatHarm"": 23, ""shootDistance"": 10, ""recoil"": 30, ""control"": 62, ""stable"": 43, ""hipShot"": 67, ""armorHarm"": 16, ""fireSpeed"": 1172, ""capacity"": 17, ""fireMode"": ""全自动"", ""muzzleVelocity"": 400, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""1""}]}"
